snapshot_date,store_code,sku,qty,product_name
2025-07-01,STR001,SKU1001,84,Nike Running Shoes
2025-07-02,STR001,SKU1001,70,Nike Running Shoes
2025-07-03,STR001,SKU1001,90,Nike Running Shoes
2025-07-04,STR001,SKU1001,63,Nike Running Shoes
2025-07-05,STR001,SKU1001,90,Nike Running Shoes
2025-07-06,STR001,SKU1001,69,Nike Running Shoes
2025-07-07,STR001,SKU1001,53,Nike Running Shoes
2025-07-08,STR001,SKU1001,55,Nike Running Shoes
2025-07-09,STR001,SKU1001,82,Nike Running Shoes
2025-07-10,STR001,SKU1001,92,Nike Running Shoes
2025-07-11,STR001,SKU1001,76,Nike Running Shoes
2025-07-12,STR001,SKU1001,56,Nike Running Shoes
2025-07-13,STR001,SKU1001,80,Nike Running Shoes
2025-07-14,STR001,SKU1001,41,Nike Running Shoes
2025-07-15,STR001,SKU1001,58,Nike Running Shoes
2025-07-16,STR001,SKU1001,44,Nike Running Shoes
2025-07-17,STR001,SKU1001,55,Nike Running Shoes
2025-07-18,STR001,SKU1001,94,Nike Running Shoes
2025-07-19,STR001,SKU1001,53,Nike Running Shoes
2025-07-20,STR001,SKU1001,107,Nike Running Shoes
2025-07-21,STR001,SKU1001,53,Nike Running Shoes
2025-07-22,STR001,SKU1001,59,Nike Running Shoes
2025-07-23,STR001,SKU1001,93,Nike Running Shoes
2025-07-24,STR001,SKU1001,84,Nike Running Shoes
2025-07-25,STR001,SKU1001,75,Nike Running Shoes
2025-07-26,STR001,SKU1001,60,Nike Running Shoes
2025-07-27,STR001,SKU1001,57,Nike Running Shoes
2025-07-28,STR001,SKU1001,80,Nike Running Shoes
2025-07-29,STR001,SKU1001,42,Nike Running Shoes
2025-07-30,STR001,SKU1001,89,Nike Running Shoes
2025-07-31,STR001,SKU1001,74,Nike Running Shoes
2025-08-01,STR001,SKU1001,91,Nike Running Shoes
2025-08-02,STR001,SKU1001,65,Nike Running Shoes
2025-08-03,STR001,SKU1001,124,Nike Running Shoes
